TICKER SYMBOL,NAME,LIST PRICE,INTRINSIC VALUE,EPS TTM,GROWTH ESTIMATES NEXT 5 YEARS,MARGIN OF SAFETY,PRICE TO BOOK,PRICE TO CASH FLOW,ALTMAN Z-SCORE,ENTERPRISE VALUE,FREE CASH_FLOW,TOTAL CASH,TOTAL CASH MINUS MARKET CAP,TOTAL CASH PER SHARE,TOTAL LIABILITIES,PRICE/52 WEEK LOW,DAY LOW/52 WEEK LOW,DAY LOW,52 WEEK LOW,PERCENT SHORT OF FLOAT,CASH FLOW PER SHARE,SHARES OUTSTANDING,CURRENCY,COUNTRY,MARKET CAP,RECOMMENDATION KEY,ENTERPRISE VALUE/EBITDA,INTRINSIC_VALUE_BY_CASH_FLOW,MARGIN_OF_SAFETY_BY_CASH_FLOW,SECTOR,INDUSTRY
"
BKNG",,,,,,,,,Not Found!,,,,,,,,,,,,,,,,,,,,,,
"
SOXX",,,,,,,,,Not Found!,,,,,,,,,,,,,,,,,,,,,,
"
STLA",,,,,,,,,Not Found!,,,,,,,,,,,,,,,,,,,,,,
"
NXST",,,,,,,,,Not Found!,,,,,,,,,,,,,,,,,,,,,,
"
SBLK",,,,,,,,,Not Found!,,,,,,,,,,,,,,,,,,,,,,
"
BABA",,,,,,,,,Not Found!,,,,,,,,,,,,,,,,,,,,,,
"
BKNG",,,,,,,,,Not Found!,,,,,,,,,,,,,,,,,,,,,,
"
BE:EURN",,,,,,,,,Not Found!,,,,,,,,,,,,,,,,,,,,,,
"
JD",,,,,,,,,Not Found!,,,,,,,,,,,,,,,,,,,,,,
"
SPY",,,,,,,,,Not Found!,,,,,,,,,,,,,,,,,,,,,,
"
HPP",,,,,,,,,Not Found!,,,,,,,,,,,,,,,,,,,,,,
"
QQQ",,,,,,,,,Not Found!,,,,,,,,,,,,,,,,,,,,,,
"
EXPE",,,,,,,,,Not Found!,,,,,,,,,,,,,,,,,,,,,,
"
GNRC",,,,,,,,,Not Found!,,,,,,,,,,,,,,,,,,,,,,
"
CI",,,,,,,,,Not Found!,,,,,,,,,,,,,,,,,,,,,,
"
LBRDA",,,,,,,,,Not Found!,,,,,,,,,,,,,,,,,,,,,,
"
CVS",,,,,,,,,Not Found!,,,,,,,,,,,,,,,,,,,,,,
"
VTLE",,,,,,,,,Not Found!,,,,,,,,,,,,,,,,,,,,,,
"
MGM",,,,,,,,,Not Found!,,,,,,,,,,,,,,,,,,,,,,
"
SIG",,,,,,,,,Not Found!,,,,,,,,,,,,,,,,,,,,,,
BKNG,,3159.56,,141.48,27.02,,,,6.24,,,,,,,,,3115.555,1907.38,,,,,,,,,,,,
SOXX,,,,,,,,,Not Found!,,,,,,,,,,,,,,,,,,,,,,
NXST,"Nexstar Media Group, Inc.",149.12,146.85896957403654,11.72,5.54,0.9848375105555025,2.18273,3.9923782504668592,1.40,12066793472,1267362560,150000000,-4903007872,4.421,7143000064,1.1271352985638698,1.1162509448223734,147.68,132.3,0.0651,37.35117031623,33931000,USD,United States,5053007872,buy,8.286,468.03365059947765,3.1386376783763255,Communication Services,Entertainment
